artist_name,track_name
Nelly,Ride Wit Me
Toby Keith,Red Solo Cup
Aerosmith,Sweet Emotion
Chris Janson,Buy Me A Boat
Thomas Rhett,Craving You
Thomas Rhett,T-Shirt
Zac Brown Band,Castaway
Luke Bryan,Country Girl (Shake It For Me)
Shaggy,It Wasn't Me
Coldplay,Paradise
Lynyrd Skynyrd,Sweet Home Alabama
Asher Roth,I Love College
Jon Pardi,Dirt On My Boots
Zac Brown Band,Knee Deep (feat. Jimmy Buffett)
The Who,Baba O'Riley
Lynyrd Skynyrd,Gimme Three Steps
Zac Brown Band,Homegrown
Sublime,Santeria
Kanye West,Homecoming
Kid Cudi,Erase Me - Main
Sublime,What I Got
Pras,Ghetto Supastar (That is What You Are)
Van Morrison,Brown Eyed Girl
UB40,Red Red Wine - Edit
Dylan Scott,My Girl
Toby Keith,"Courtesy Of The Red, White And Blue (The Angry American)"
Alan Walker,Faded
Ed Sheeran,Shape of You
Toby Keith,Beer For My Horses
Florida Georgia Line,Sun Daze
Sam Hunt,House Party
Kenny Chesney,When the Sun Goes Down
Cage The Elephant,Ain't No Rest for the Wicked - Original Version
Kanye West,Waves
Zac Brown Band,Chicken Fried
Calvin Harris,Slide
Franz Ferdinand,Take Me Out
Zac Brown Band,Loving You Easy
Kanye West,Good Life
Sam Hunt,Body Like A Back Road
Calvin Harris,Feels
Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)"
J. Cole,Wet Dreamz
Zac Brown Band,Jump Right In
Kanye West,Father Stretch My Hands Pt. 1
Zac Brown Band,Toes
Shaggy,Angel
Jimmy Buffett,Margaritaville
The Rolling Stones,Beast Of Burden - Remastered
Midland,Drinkin' Problem
Imagine Dragons,I Bet My Life
The Rolling Stones,Sympathy For The Devil
Third Eye Blind,Semi-Charmed Life
Mura Masa,Love$ick (feat. A$AP Rocky)
The Black Keys,Fever
Dustin Lynch,Seein' Red
Chiddy Bang,Opposite Of Adults
Kenny Chesney,"No Shoes, No Shirt, No Problems - Re-Tracked / Master Version"
Aerosmith,Dream On
Florida Georgia Line,This Is How We Roll
The Black Keys,Lonely Boy
Childish Gambino,Redbone
Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars) - feat. Bruno Mars"
Sugar Ray,Fly
Kendrick Lamar,i
Brantley Gilbert,The Weekend
Imagine Dragons,On Top Of The World
Blues Traveler,Run-Around
Robin Thicke,Blurred Lines
Zac Brown Band,Beautiful Drug
50 Cent,P.I.M.P.
Rascal Flatts,Life Is A Highway
Brett Eldredge,Somethin' I'm Good At
Kid Cudi,Soundtrack 2 My Life
Kid Rock,All Summer Long
Imagine Dragons,Radioactive
DJ Khaled,I'm the One
Luis Fonsi,Despacito - Remix
Bob Marley & The Wailers,Three Little Birds
Bruno Mars,The Lazy Song
The Killers,When You Were Young
Flo Rida,My House
Estelle,American Boy (feat. Kanye West)
Aerosmith,Walk This Way
Matoma,Old Thing Back (feat. Ja Rule and Ralph Tresvant)
Steppenwolf,Magic Carpet Ride
Wes Walker,Jordan Belfort
Florida Georgia Line,May We All
Thomas Rhett,Unforgettable
B.o.B,So Good
Shakira,Hips Don't Lie
Major Lazer,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)"
Mark Ronson,Uptown Funk
The Weeknd,Sidewalks
Daryl Hall & John Oates,You Make My Dreams - Remastered
Big Sean,Dance (A$$) Remix
Louis The Child,Weekend
JAY Z,Clique
Cobra Starship,Good Girls Go Bad (feat. Leighton Meester)
Justin Bieber,As Long As You Love Me
WALK THE MOON,Shut Up and Dance
Big Sean,I Don't Fuck With You
Bruno Mars,That's What I Like
Lil Wayne,6 Foot 7 Foot
B.o.B,HeadBand (feat. 2 Chainz)
Dierks Bentley,Drunk On A Plane
Kanye West,All Of The Lights
The Chainsmokers,Kanye
Lil Wayne,Love Me
Liam Payne,Strip That Down
Sage The Gemini,Gas Pedal
Mike Posner,Cooler Than Me - Single Mix
Flo Rida,Low (feat T-Pain) - Feat T-Pain Album Version
Wiz Khalifa,Black And Yellow
Tiësto,Wasted
Kanye West,Gold Digger
Wiz Khalifa,No Sleep
B.o.B,Strange Clouds (feat. Lil Wayne) - feat. Lil Wayne
Chance The Rapper,All Night (feat. Knox Fortune)
Travis Scott,goosebumps
Drake,Back To Back
Lil Wayne,Lollipop
Kendrick Lamar,HUMBLE.
Calvin Harris,Summer
Justin Bieber,Sorry
Avril Lavigne,Girlfriend (German Version - Explicit) - German Version - Explicit
B.o.B,Magic (feat. Rivers Cuomo)
Post Malone,Congratulations
2 Chainz,Watch Out
Big Sean,Bounce Back
Galantis,No Money
Fat Joe,All The Way Up
Chris Brown,Yeah 3x
G-Eazy,Lady Killers (feat. Hoodie Allen)
Young Money,BedRock
MadeinTYO,Skateboard P
Rob $tone,Chill Bill
The Vamps,All Night
The Chainsmokers,Until You Were Gone
The Beatles,Yesterday - Remastered
Travis Porter,Ayy Ladies
Jay Sean,Do You Remember
Sammy Adams,All Night Longer
Usher,DJ Got Us Fallin' In Love
Miley Cyrus,Party In The U.S.A.
Macklemore & Ryan Lewis,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)"
Fountains Of Wayne,Stacy's Mom
2 Chainz,Birthday Song
blackbear,do re mi
Migos,Bad and Boujee (feat. Lil Uzi Vert)
Ayo & Teo,Rolex
DRAM,Broccoli (feat. Lil Yachty)
D4L,Laffy Taffy - Explicit Album Version w/sample/APPROVED-FINAL
Ace Hood,Bugatti
Demi Lovato,Skyscraper
Drake,Started From the Bottom
Bowling For Soup,1985
Ginuwine,Pony
Wiz Khalifa,"Work Hard, Play Hard"
The Chainsmokers,Roses
The Chainsmokers,Paris
A$AP Rocky,F**kin' Problems
Drake,0 To 100 / The Catch Up
AJR,Weak
DRAM,Cash Machine
Soulja Boy,Kiss Me Thru The Phone
Snoop Dogg,Drop It Like It's Hot
Zedd,Stay (with Alessia Cara)
T-Pain,Best Love Song
Gucci Mane,Both (feat. Drake)
Chris Brown,Look At Me Now
T-Pain,Dan Bilzerian
Waka Flocka Flame,No Hands (feat. Roscoe Dash and Wale) - Explicit Album Version
Juicy J,Bounce It
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black)
Travis Scott,Antidote
Rae Sremmurd,No Type
Sean Kingston,Fire Burning
KYLE,iSpy (feat. Lil Yachty)
Starley,Call On Me - Ryan Riback Extended Remix
The Chainsmokers,Something Just Like This
Timeflies,Once In a While
Post Malone,rockstar
Drake,Jumpman
Fetty Wap,679 (feat. Remy Boyz)
Cardi B,Bodak Yellow
Icona Pop,I Love It (feat. Charli XCX) - feat. Charli XCX [Original Version]
The All-American Rejects,Gives You Hell
Baby Bash,Cyclone - Main
Aminé,Caroline
AJR,I'm Ready
T-Pain,Bartender
Bruno Mars,Just the Way You Are
Akon,Smack That - Dirty
Ne-Yo,She Knows
Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")"
Lil Wayne,She Will
Justin Timberlake,SexyBack
Justin Timberlake,Mirrors
Flo Rida,GDFR (feat. Sage The Gemini & Lookas)
Boston,Smokin'
Nicki Minaj,Super Bass
Shawn Mendes,Stitches
The Weeknd,Often
Jason Derulo,Talk Dirty (feat. 2 Chainz)
Katy Perry,Dark Horse
DNCE,Cake By The Ocean
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez)
St. Lucia,Dancing On Glass
DJ Khaled,I'm On One
Fifth Harmony,Worth It
Calvin Harris,This Is What You Came For
Wiz Khalifa,"See You Again (feat. Charlie Puth) - From ""Furious 7"""
The Wanted,Glad You Came
Trey Songz,"Touchin, Lovin (feat. Nicki Minaj)"
Katy Perry,Firework
Rihanna,Bitch Better Have My Money
Trey Songz,Bottoms Up - feat. Nicki Minaj
Drake,The Motto
Chris Brown,Loyal
Rihanna,What's My Name?
Justin Timberlake,My Love
Rihanna,Work
David Guetta,Titanium (feat. Sia) - feat. Sia
Jessie J,Bang Bang
Ariana Grande,Break Free
Justin Timberlake,Rock Your Body
Drake,One Dance
Chris Brown,Ayo
Pitbull,Give Me Everything
T-Pain,Buy U a Drank (Shawty Snappin')
Fifth Harmony,Work from Home
Adele,Hello
Maroon 5,Sugar
Daya,Hide Away
Desiigner,Panda
Drake,With You
Chris Brown,Forever
The Weeknd,Acquainted
The Weeknd,The Hills
The Chainsmokers,Closer
T.I.,Live Your Life (feat. Rihanna)
The Weeknd,Can't Feel My Face
Pitbull,Timber
Ariana Grande,Into You
Bruno Mars,Locked Out Of Heaven
Tove Lo,Talking Body
Selena Gomez,Good For You
Ne-Yo,Closer
Drake,Best I Ever Had
Beyoncé,Drunk in Love
Nico & Vinz,Am I Wrong
Drake,Hotline Bling
Pitbull,Time of Our Lives
Ariana Grande,One Last Time
Jason Derulo,Want to Want Me
Lil Wayne,Right Above It
Usher,Yeah!
Lil Wayne,How To Love
The Chainsmokers,Don't Let Me Down
DJ Snake,Turn Down for What
Selena Gomez,Hands To Myself
OneRepublic,Apologize
Demi Lovato,Confident
Justin Bieber,Company
Chris Brown,Kiss Kiss
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself)
Beyoncé,Crazy In Love
Nicki Minaj,Starships
Major Lazer,Lean On (feat. MØ & DJ Snake)
Ellie Goulding,On My Mind
Usher,Love in This Club
Ed Sheeran,Thinking Out Loud
Selena Gomez,Same Old Love
Mike Posner,I Took A Pill In Ibiza - Seeb Remix
JAY Z,Run This Town
Christina Perri,A Thousand Years
Justin Timberlake,Cry Me a River
Tove Lo,Habits (Stay High)
Trey Songz,Na Na
Jason Derulo,Wiggle (feat. Snoop Dogg)
Drake,Take Care
Natalie La Rose,Somebody
Drake,"Hold On, We're Going Home"
JAY Z,Ni**as In Paris
Kanye West,Stronger
Lorde,Royals
OneRepublic,Counting Stars
JAY Z,Holy Grail
Katy Perry,Roar
Justin Bieber,What Do You Mean?
Ariana Grande,Side To Side
Chris Brown,With You
Sia,Elastic Heart
Maroon 5,Misery
Thomas Rhett,Die A Happy Man
Paramore,The Only Exception
Maroon 5,She Will Be Loved - Radio Mix
Luke Bryan,Strip It Down
Rihanna,Love On The Brain
gnash,"i hate u, i love u (feat. olivia o'brien)"
Maroon 5,This Love
Simon & Garfunkel,The Sounds of Silence - Acoustic Version
Omarion,Post To Be (feat. Chris Brown & Jhene Aiko)
Shania Twain,Man! I Feel Like A Woman!
Big Sean,Moves
Brett Young,In Case You Didn't Know
Daniel Powter,Bad Day
Avril Lavigne,Complicated
Jason Aldean,Big Green Tractor
Rihanna,Needed Me
Kelly Clarkson,Because of You
Nicki Minaj,Only
Ed Sheeran,Perfect
Twenty One Pilots,Car Radio
The Zombies,Time Of The Season (Mono Version)
Sam Hunt,Take Your Time
Lil Uzi Vert,XO TOUR Llif3
Big Sean,No Favors
Fleetwood Mac,Landslide
Ed Sheeran,Lego House
X Ambassadors,Unsteady
The Fray,How to Save a Life
Spice Girls,Wannabe - Radio Edit
Khalid,Location
Eminem,Love The Way You Lie
Niall Horan,Slow Hands
Future,Mask Off
Thomas Rhett,Star Of The Show
Sam Smith,Stay With Me
Britney Spears,...Baby One More Time
Paramore,Still Into You
Fergie,Fergalicious
Chris Young,I'm Comin' Over
Harry Styles,Sign of the Times
Britney Spears,Oops!...I Did It Again
Beyoncé,Halo
2 Chainz,It's A Vibe
The Neighbourhood,Sweater Weather
Paramore,Misery Business
Alessia Cara,Here
Ariana Grande,Dangerous Woman
Plain White T's,Hey There Delilah
Katy Perry,Teenage Dream
Khalid,Saved
Gotye,Somebody That I Used To Know
Miranda Lambert,Mama's Broken Heart
J. Cole,Neighbors
Lady Gaga,Paparazzi
Russ,Losin Control
Childish Gambino,V. 3005
Ed Sheeran,Don't
Sam Hunt,Make You Miss Me
Khalid,Young Dumb & Broke
Twenty One Pilots,House Of Gold
Brett Eldredge,Wanna Be That Song
No Doubt,Don't Speak
Lynyrd Skynyrd,Tuesday's Gone
Billy Currington,Must Be Doin' Somethin' Right
Kanye West,Runaway
Big Sean,Beware
A$AP Rocky,Everyday
Wiz Khalifa,Ass Drop
Taylor Swift,Safe & Sound - from The Hunger Games Soundtrack
Rae Sremmurd,Black Beatles
J. Cole,G.O.M.D.
Tyga,Switch Lanes
Future,Comin Out Strong
A$AP Ferg,Plain Jane
Logic,Flexicution
Kid Ink,Main Chick
The Weeknd,Reminder
Russ,Pull The Trigger
Chance The Rapper,No Problem (feat. Lil Wayne & 2 Chainz)
Snakehips,All My Friends
Lil Uzi Vert,You Was Right
Nelly,The Fix (feat. Jeremih)
Fetty Wap,Jimmy Choo
Travis Scott,through the late night
Kendrick Lamar,XXX. FEAT. U2.
Future,Low Life
YG,Who Do You Love?
Migos,T-Shirt
Drake,Fake Love
Fetty Wap,Wake Up
Post Malone,Candy Paint
Russ,What They Want
Marshmello,Silence
Young Thug,pick up the phone
Logic,1-[phone]
ScHoolboy Q,THat Part
French Montana,Lockjaw
Chance The Rapper,Juke Jam (feat. Justin Bieber & Towkio)
Chance The Rapper,Mixtape (feat. Young Thug & Lil Yachty)
Drake,Sneakin’
Kanye West,Champions
The Weeknd,Six Feet Under
Rae Sremmurd,Look Alive
Future,Selfish
PARTYNEXTDOOR,Come and See Me (feat. Drake)
Kevin Gates,Hard For
Drake,Pop Style
Drake,10 Bands
Calvin Harris,Rollin
The Chainsmokers,All We Know
DJ Khaled,For Free
Akon,Right Now (Na Na Na)
The Weeknd,Party Monster
Marc E. Bassy,You & Me
OutKast,Hey Ya! - Radio Mix / Club Mix
Logic,Everybody
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.
Donnie Trumpet & The Social Experiment,Sunday Candy
The Black Eyed Peas,Where Is The Love?
Lil Uzi Vert,Money Longer
Dante Klein,Let Me Hold You (Turn Me On)
Kid Ink,Show Me
Kevin Gates,I Don't Get Tired (#IDGT) [feat. August Alsina]
R. Kelly,Bump n' Grind
Vic Mensa,U Mad
David Guetta,2U (feat. Justin Bieber)
Mike WiLL Made-It,"Gucci On My (feat. 21 Savage, YG & Migos)"
Joey Bada$$,DEVASTATED
Kendrick Lamar,ELEMENT.
Future,F*ck Up Some Commas
Kanye West,Black Skinhead
Kanye West,All Falls Down
Nicki Minaj,Truffle Butter
Big Sean,I Know
Kendrick Lamar,DNA.
Post Malone,Money Made Me Do It
Kevin Gates,2 Phones
French Montana,No Shopping
Lil Uzi Vert,Seven Million (feat. Future)
DJ Snake,Middle
Metro Boomin,No Complaints
DJ Khaled,I Got the Keys
James Bay,Let It Go
Fetty Wap,Again
Macklemore & Ryan Lewis,Can't Hold Us - feat. Ray Dalton
Kendrick Lamar,"Bitch, Don’t Kill My Vibe"
Fetty Wap,Trap Queen
Kevin Gates,Really Really
G-Eazy,Let's Get Lost
Twenty One Pilots,Stressed Out
Drake,Make Me Proud
ZAYN,PILLOWTALK
Bryson Tiller,Exchange
Tory Lanez,LUV
Ty Dolla $ign,"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix"
Meghan Trainor,NO
J. Cole,No Role Modelz
Melanie Martinez,Pity Party
Drake,Too Good
Miley Cyrus,Wrecking Ball
Grace,You Don't Own Me
Miley Cyrus,We Can't Stop
Drake,Controlla
Bryson Tiller,Don't
G-Eazy,"Me, Myself & I"
Jeremih,Don't Tell 'Em
Birdy,Skinny Love
Kid Ink,Promise
Ty Dolla $ign,Saved (feat. E-40)
Beyoncé,If I Were a Boy
Roy Woods,Drama (feat. Drake)
J. Cole,Work Out
Ruth B.,Lost Boy
Jeremih,oui
Zara Larsson,Never Forget You
Post Malone,White Iverson
Shawn Mendes,I Know What You Did Last Summer
G-Eazy,I Mean It
Bryson Tiller,Sorry Not Sorry
The Weeknd,Earned It (Fifty Shades Of Grey)
Adele,Send My Love (To Your New Lover)
Selena Gomez,Kill Em With Kindness
J. Cole,Crooked Smile
Major Lazer,Cold Water (feat. Justin Bieber & MØ)
Kid Cudi,Pursuit Of Happiness (nightmare)
Charlie Puth,One Call Away
Troye Sivan,YOUTH
Flume,Never Be Like You
R. Kelly,Ignition - Remix
Kesha,Your Love Is My Drug
Kid Ink,Be Real
Kelis,Milkshake
Rae Sremmurd,This Could Be Us
Future,Wicked
Dreezy,Body
Jeremih,Planez
Shawn Mendes,Treat You Better
Zara Larsson,Lush Life
B.o.B,Airplanes (feat. Hayley Williams of Paramore) - Explicit Album Version
Kid Cudi,Day 'N' Nite (nightmare)
Drake,Preach
Wale,MY PYT
Kendrick Lamar,Swimming Pools (Drank)
Pia Mia,Do It Again
Post Malone,Go Flex
Tory Lanez,Say It
Rich Homie Quan,Type of Way
Ariana Grande,The Way
Jake Owen,American Country Love Song
Sam Hunt,Leave The Night On
Billy Currington,It Don't Hurt Like It Used To
Chris Lane,Fix
Rascal Flatts,I Like The Sound Of That
Brett Eldredge,Lose My Mind
Keith Urban,"John Cougar, John Deere, John 3:16"
Chris Stapleton,Tennessee Whiskey
Little Big Town,Girl Crush
Dierks Bentley,Black
Dierks Bentley,I Hold On
Eric Church,Record Year
Keith Urban,The Fighter
Eric Church,Kill A Word
Josh Turner,Hometown Girl
Dan + Shay,From the Ground Up
Florida Georgia Line,H.O.L.Y.
Little Big Town,Better Man
Lee Brice,That don't sound like You
David Nail,Night's On Fire
Jon Pardi,Up All Night
Granger Smith,Backroad Song
Dierks Bentley,Say You Do
Eric Church,Drink In My Hand
Kenny Chesney,Save It for a Rainy Day
Thomas Rhett,Vacation
Brett Young,Sleep Without You
Brantley Gilbert,One Hell Of An Amen
Kenny Chesney,American Kids
Frankie Ballard,It All Started with a Beer
Sam Hunt,Ex To See
Kelsea Ballerini,Dibs
Jason Aldean,When She Says Baby
Jason Aldean,Lights Come On
Jason Aldean,Burnin' It Down
Frankie Ballard,Young & Crazy
Cole Swindell,You Should Be Here
Thomas Rhett,Crash And Burn
Canaan Smith,Love You Like That
Luke Bryan,Kick The Dust Up
LOCASH,I Know Somebody
Dierks Bentley,Different For Girls
Carrie Underwood,Church Bells
Old Dominion,Break Up with Him
Jason Aldean,Don't You Wanna Stay
Sam Hunt,Break Up In A Small Town
LOCASH,I Love This Life
Old Dominion,Snapback
Brothers Osborne,Stay A Little Longer
Lee Brice,I Don't Dance
Tim McGraw,Humble And Kind
Jon Pardi,Head Over Boots
Billy Currington,Hey Girl
Jason Aldean,Gonna Know We Were Here
Eric Church,Talladega
Old Dominion,Song for Another Time
Luke Bryan,Home Alone Tonight
Billy Currington,Do I Make You Wanna
Kelsea Ballerini,Peter Pan
Jason Aldean,Take A Little Ride
Lee Brice,I Drive Your Truck
A Thousand Horses,Smoke
Florida Georgia Line,Confession
Michael Ray,Kiss You In The Morning
Luke Bryan,Move
Dustin Lynch,Mind Reader
Chase Rice,Gonna Wanna Tonight
Blake Shelton,Came Here to Forget
Luke Combs,Hurricane
Chris Young,Think of You
Brad Paisley,Perfect Storm
Eric Paslay,Friday Night
Keith Urban,Blue Ain't Your Color
Brett Eldredge,Drunk On Your Love
Cole Swindell,Middle of a Memory
Blake Shelton,She's Got a Way With Words
Cole Swindell,Let Me See Ya Girl
Dan + Shay,Nothin' Like You
Eric Church,Springsteen
Dierks Bentley,Somewhere On A Beach
Brad Paisley,Mud on the Tires
Scotty McCreery,Feelin’ It
Kenny Chesney,Setting the World On Fire
Blake Shelton,A Guy With a Girl
Luke Bryan,"Huntin', Fishin' And Lovin' Every Day"
Brett Eldredge,Mean To Me
Chase Bryant,Little Bit of You
Jason Aldean,The Only Way I Know (with Luke Bryan and Eric Church)
Jason Aldean,Night Train
Florida Georgia Line,Anything Goes
Billy Currington,Good Directions
"Tyler, The Creator",911 / Mr. Lonely
Alabama,Song of the South
George Strait,Check Yes Or No
Easton Corbin,Baby Be My Love Song
Kelsea Ballerini,Yeah Boy
George Strait,Troubadour
Russell Dickerson,Yours
Jason Aldean,Any Ol' Barstool
Brooks & Dunn,Red Dirt Road
Trent Harmon,There’s A Girl
Def Leppard,Rock Of Ages (2012)
Chris Stapleton,Parachute
Josh Turner,Why Don't We Just Dance
Chris Lane,For Her
Dustin Lynch,Small Town Boy
Luke Combs,When It Rains It Pours
Kenny Chesney,Noise
Kenny Chesney,Somewhere With You
Josh Turner,Lay Low
